timestamp,identity_consistency_score,transition_latency_ms,context_drift,icf_retry
2026-01-15 05:00:00,0.7911072149142903,228.20314952037327,0.09943462580961307,1
2026-01-15 06:00:00,0.9240327003920056,197.26859838467988,0.10851213683826935,0
2026-01-15 07:00:00,0.8516917895514478,204.55109372405894,0.05469128116935821,0
2026-01-15 08:00:00,0.9825326795015975,234.53476741493398,0.02862546588141849,0
2026-01-15 09:00:00,0.7990354617306665,208.75822915609126,0.04826569196245352,1
2026-01-15 10:00:00,0.7887587031341321,269.8447913333643,0.07424265383868926,1
2026-01-15 11:00:00,0.9479784434330911,187.2596136852811,0.022557420884664205,0
2026-01-15 12:00:00,0.7545181557369621,239.2958267539488,0.03231003012303716,1
2026-01-15 13:00:00,0.9244735170006326,185.45200205175283,0.06656063686093582,0
2026-01-15 14:00:00,0.8569096146968194,217.9864821772212,0.01891146430153662,0
2026-01-15 15:00:00,0.784561167994108,234.30227903304078,0.06069784565158499,1
2026-01-15 16:00:00,0.8529456048792692,224.86431315221287,0.12394251845410013,0
2026-01-15 17:00:00,0.8535940046122557,228.85119283194095,0.11495948101964024,0
2026-01-15 18:00:00,0.8565954284097472,226.78324782859224,0.13397331983684238,0
2026-01-15 19:00:00,0.798067219726573,236.8093594319514,0.07503761301727464,1
2026-01-15 20:00:00,0.7884288619087713,190.7824142209393,0.045019812690239115,1
2026-01-15 21:00:00,0.8869403629816913,181.04033087839161,0.045995761643467,0
2026-01-15 22:00:00,0.8390731215457252,202.3650613475651,0.12384038250518734,1
2026-01-15 23:00:00,0.8858220997561408,221.66286425805498,0.09834975843280769,0
2026-01-16 00:00:00,0.8721314822400327,202.43423308491992,0.032378818863590245,0
2026-01-16 01:00:00,0.7559208370184686,254.54028333402826,0.11003330937959438,1
2026-01-16 02:00:00,0.8303903047596272,249.18295822507724,0.07073762716549489,1
2026-01-16 03:00:00,0.8591476335170066,211.25832441553123,0.06342998210781749,0
2026-01-16 04:00:00,0.9386693247682513,197.6270927637733,0.1372732901504341,0
2026-01-16 05:00:00,0.9107001936963354,250.50916199167156,0.1443327324152942,0
2026-01-16 06:00:00,0.9418665534590656,249.248301388693,0.014417056339814105,0
2026-01-16 07:00:00,0.9168930363190233,253.3373520645706,0.12468711513559483,0
2026-01-16 08:00:00,0.8911068974176071,197.2754940637431,0.0382460229639388,0
2026-01-16 09:00:00,0.8751461894275381,258.7874794515337,0.029012281599943436,0
2026-01-16 10:00:00,0.8497467552461773,214.52990744484032,0.0768322567216424,1
2026-01-16 11:00:00,0.7736384675184009,186.5681000122076,0.07570445745051171,1
2026-01-16 12:00:00,0.8038060678705318,232.78957987190475,0.047598002056356135,1
2026-01-16 13:00:00,0.8134950642901381,250.95659149427215,0.1414494595604495,1
2026-01-16 14:00:00,0.8525045899427324,194.17038415285165,0.023378291234420236,0
2026-01-16 15:00:00,0.9842792188632612,206.95751639382772,0.013598351467009868,0
2026-01-16 16:00:00,0.8269860488163882,232.99141533235473,0.14309822717639215,1
2026-01-16 17:00:00,0.7907036384737941,175.824901205354,0.08605402626014058,1
2026-01-16 18:00:00,0.8266199238872711,127.92497349208598,0.11557791316733966,1
2026-01-16 19:00:00,0.8258167533298446,204.51316596487084,0.06672664705372396,1
2026-01-16 20:00:00,0.8023694407188605,194.90746386861568,0.10534586924246023,1
2026-01-16 21:00:00,0.9471233653752367,225.52777450325135,0.1414634834650835,0
2026-01-16 22:00:00,0.7512182104421795,209.28723307639424,0.09050760490940489,1
2026-01-16 23:00:00,0.8413448582049163,243.10047331934857,0.06864205394320794,1
2026-01-17 00:00:00,0.9770958058446304,242.84218376794962,0.053484040720825986,0
2026-01-17 01:00:00,0.8271328968098113,219.34700151393955,0.09255701219112442,1
2026-01-17 02:00:00,0.84713055856662,283.1434287705426,0.09498431918858029,1
2026-01-17 03:00:00,0.8378260451659109,189.94535457202056,0.1474515116533575,1
2026-01-17 04:00:00,0.9171259204533234,246.47787603875875,0.07661384383763935,0
2026-01-17 05:00:00,0.904713645637357,242.39205802811,0.0957121802745342,0
2026-01-17 06:00:00,0.7532133664242601,155.8886802570325,0.11538768727251948,1
2026-01-17 07:00:00,0.9278032070195598,200.26222108943338,0.011440819005502518,0
2026-01-17 08:00:00,0.816504274565984,208.03067033105754,0.017273016842519716,1
2026-01-17 09:00:00,0.9246308878381959,213.71524163068548,0.09175226624591215,0
2026-01-17 10:00:00,0.7647072825078092,223.3452635297044,0.07245564048440761,1
2026-01-17 11:00:00,0.9528655588228419,244.89530721807674,0.011312077772700168,0
2026-01-17 12:00:00,0.8102777747151387,189.84787433736332,0.12497690931711283,1
2026-01-17 13:00:00,0.8469705692471381,212.78909536075375,0.07083663611196911,1
2026-01-17 14:00:00,0.8437469582608708,236.29495095943125,0.13545431259629592,1
2026-01-17 15:00:00,0.7888398411998797,181.06332011498793,0.13013285275689204,1
2026-01-17 16:00:00,0.9795595290223116,193.91240839280027,0.05497254084690195,0
2026-01-17 17:00:00,0.8047597082706494,189.3795799725554,0.046261962433272144,1
2026-01-17 18:00:00,0.8630765558567889,175.48723682238221,0.03317303068896735,0
2026-01-17 19:00:00,0.9841811191370676,159.32579975193673,0.029587974383921377,0
2026-01-17 20:00:00,0.8324829008907786,255.0350180379411,0.10446339529521732,1
2026-01-17 21:00:00,0.9606702766541274,183.4415169801002,0.13430527847716478,0
2026-01-17 22:00:00,0.7885156603913498,223.7822239570756,0.06302473964225506,1
2026-01-17 23:00:00,0.9627450872429785,205.19798102630855,0.07168079169625524,0
2026-01-18 00:00:00,0.805723857761854,187.98812708355032,0.13856489116893353,1
2026-01-18 01:00:00,0.8989125866365603,182.4165814028774,0.11795778627842501,0
2026-01-18 02:00:00,0.8850358466357241,193.74568331968513,0.04213919619769729,0
2026-01-18 03:00:00,0.7815172188500341,209.82975968147443,0.06835588905507572,1
2026-01-18 04:00:00,0.841450199155846,202.4211414720359,0.13720921826101043,1
2026-01-18 05:00:00,0.9883404593762986,167.5699040357095,0.09759743734371604,0
2026-01-18 06:00:00,0.9575732718562497,214.6179429122509,0.06506530534022743,0
2026-01-18 07:00:00,0.8828399118218782,185.0347051246333,0.13479714193360956,0
2026-01-18 08:00:00,0.9796088867797816,292.1003951594609,0.1042890087215648,0
2026-01-18 09:00:00,0.8999881960968275,171.95775530767094,0.059746702540986116,0
2026-01-18 10:00:00,0.9577731448671504,270.476741946513,0.07607427601215641,0
2026-01-18 11:00:00,0.9612370342910018,233.208750787259,0.07668098397835456,0
2026-01-18 12:00:00,0.8430920962126346,198.7456115355758,0.08805792663914351,1
2026-01-18 13:00:00,0.8640122850683467,220.59983834323492,0.11654878310207135,0
2026-01-18 14:00:00,0.7830448827317373,158.85855072121223,0.08031321513924038,1
2026-01-18 15:00:00,0.9715743815693091,180.17650246913772,0.05995446859968169,0
2026-01-18 16:00:00,0.8328981242950587,191.2184091298813,0.0727874648632894,1
2026-01-18 17:00:00,0.7692253048291974,251.0849825124887,0.09409724726814699,1
2026-01-18 18:00:00,0.9129313429421861,209.48229874980873,0.10883556785492876,0
2026-01-18 19:00:00,0.781717204680282,256.2954376139869,0.0930646214802532,1
2026-01-18 20:00:00,0.7547311904502273,186.69537423369553,0.09859942764776491,1
2026-01-18 21:00:00,0.9834815282610292,233.80394922298046,0.12103624200366511,0
2026-01-18 22:00:00,0.8416553745737447,173.36755817722866,0.021766036497944025,1
2026-01-18 23:00:00,0.976122003206155,185.8276582339767,0.1435875696832199,0
2026-01-19 00:00:00,0.8112916788870735,222.9887894171124,0.11624448491114588,1
2026-01-19 01:00:00,0.882733116761981,250.2128687609232,0.04232544175701913,0
2026-01-19 02:00:00,0.7866510010309667,219.42143507155086,0.07560858714188752,1
2026-01-19 03:00:00,0.8965566256507884,234.79657587786178,0.09875223692751182,0
2026-01-19 04:00:00,0.9677202502694426,187.40426229129977,0.055977556830164234,0
2026-01-19 05:00:00,0.8401200360665104,200.35813503998838,0.027989819968355395,1
2026-01-19 06:00:00,0.9228862862433272,241.43578244659003,0.071214771917788,0
2026-01-19 07:00:00,0.9575408104767289,204.39974851208302,0.04659249140362245,0
2026-01-19 08:00:00,0.9395587723449921,234.96980083746485,0.07793851288306732,0
2026-01-19 09:00:00,0.8345013678121698,224.13468284098283,0.08598253146727643,1
2026-01-19 10:00:00,0.8158609753376742,205.16053595025153,0.060211545389452906,1
2026-01-19 11:00:00,0.9224862811761299,227.2729258681429,0.12230131222684952,0
2026-01-19 12:00:00,0.7959286859443794,281.40724385230095,0.0740029716302319,1
2026-01-19 13:00:00,0.9358740036407168,232.02170018986067,0.1427594072082404,0
2026-01-19 14:00:00,0.8438061341229873,229.594633517999,0.08287872255404852,1
2026-01-19 15:00:00,0.8034118195894434,224.6042060983828,0.06543263059314113,1
2026-01-19 16:00:00,0.9273971676796164,224.2255641534182,0.11189466093908004,0
2026-01-19 17:00:00,0.8679392406383245,188.54218473546433,0.057176611926425126,0
2026-01-19 18:00:00,0.8532672188917784,245.94958196670603,0.11369064197507636,0
2026-01-19 19:00:00,0.9617644670123535,267.3869740618599,0.11656830434090859,0
2026-01-19 20:00:00,0.9080166709063318,157.34825241036094,0.061488693843151705,0
2026-01-19 21:00:00,0.794048970505942,223.04046539914614,0.14141572724356397,1
2026-01-19 22:00:00,0.9704241249050772,170.72513244208506,0.1080245857212099,0
2026-01-19 23:00:00,0.9654370637079186,181.68179773972219,0.039079488656547444,0
2026-01-20 00:00:00,0.9284008153768577,242.81147015300695,0.0756202728659726,0
2026-01-20 01:00:00,0.9049387567324098,215.53282488899237,0.04696301359633206,0
2026-01-20 02:00:00,0.7972607226634589,180.55944094027214,0.12174040456699088,1
2026-01-20 03:00:00,0.9308364956056372,241.11437640669493,0.11350596539884354,0
2026-01-20 04:00:00,0.968181884937632,214.39530926204517,0.07658365173356252,0
2026-01-20 05:00:00,0.809368073254782,211.80816200965225,0.06465877033600484,1
2026-01-20 06:00:00,0.8172259524319584,213.11445666274335,0.1393197568994704,1
2026-01-20 07:00:00,0.8373296133759035,207.02938871565118,0.1338318556565185,1
2026-01-20 08:00:00,0.8698517023472846,198.00037338545312,0.06147955627301997,0
2026-01-20 09:00:00,0.9429279774602298,200.98108895040048,0.1328177860372703,0
2026-01-20 10:00:00,0.9095938013547085,146.08797572065896,0.07464616088157032,0
2026-01-20 11:00:00,0.7790433096487491,242.56227100006788,0.06226036704327672,1
2026-01-20 12:00:00,0.8181499555985211,233.33903250855832,0.10011965308961755,1
2026-01-20 13:00:00,0.88247035641866,216.8509287652396,0.0651114083993663,0
2026-01-20 14:00:00,0.8970854332267181,226.32526393368101,0.04136083193334799,0
2026-01-20 15:00:00,0.9619072579083104,201.60045540134496,0.060488978434850266,0
2026-01-20 16:00:00,0.9184640723167514,155.33511908809405,0.11316061391010153,0
2026-01-20 17:00:00,0.8617794224645451,253.19320839876224,0.1375714980199356,0
2026-01-20 18:00:00,0.7520695024996243,233.0108810161479,0.06975032064208796,1
2026-01-20 19:00:00,0.8344280258481918,195.23944322874075,0.13049830281503583,1
2026-01-20 20:00:00,0.7652096577333988,166.67353127402686,0.06442941588791146,1
2026-01-20 21:00:00,0.9292986008010126,235.14598288593336,0.07363982730950601,0
2026-01-20 22:00:00,0.9321240892295057,195.49593296258442,0.028412693839950376,0
2026-01-20 23:00:00,0.8149432012485577,223.17127825390656,0.04499260368274041,1
2026-01-21 00:00:00,0.7905090096839426,233.5454306900104,0.05667407460674882,1
2026-01-21 01:00:00,0.9689514790276761,253.95592386342355,0.07271977788493338,0
2026-01-21 02:00:00,0.9769548993966188,201.98236582391803,0.08998328576853726,0
2026-01-21 03:00:00,0.8440044459509269,266.6558782870572,0.07448425680374969,1
2026-01-21 04:00:00,0.8244005556093087,222.4107672436282,0.11589775964752648,1
2026-01-21 05:00:00,0.9708082863881897,219.62556948358178,0.14271292676124342,0
2026-01-21 06:00:00,0.7548007580245385,195.08703126617877,0.13752669057792602,1
2026-01-21 07:00:00,0.9821244344509397,124.48452345902467,0.11078330476203646,0
2026-01-21 08:00:00,0.8883948213388049,194.17666833611747,0.10376063991890792,0
2026-01-21 09:00:00,0.770906944710702,193.08617177641992,0.06462100653600233,1
2026-01-21 10:00:00,0.9788859763470545,228.4061806224475,0.11997160469783659,0
2026-01-21 11:00:00,0.852313453147443,232.71123093395485,0.09220909057509999,0
2026-01-21 12:00:00,0.8793059111039896,197.204216512956,0.08066735307505934,0
2026-01-21 13:00:00,0.9119245212161422,273.29103438403246,0.08565386082144483,0
2026-01-21 14:00:00,0.8712972301060012,266.5023869769516,0.11872585980133667,0
2026-01-21 15:00:00,0.9641963354029978,206.38743086812863,0.0272055518951071,0
2026-01-21 16:00:00,0.9327943295220926,264.71617753859016,0.12498672317457746,0
2026-01-21 17:00:00,0.7924455970003031,215.7674468458867,0.011730353663269305,1
2026-01-21 18:00:00,0.8394927833478975,178.95486275859253,0.14870305581017057,1
2026-01-21 19:00:00,0.8818096149233589,264.19218042938553,0.01981301578851833,0
2026-01-21 20:00:00,0.9094279491814594,256.6281179715796,0.025490106047365558,0
2026-01-21 21:00:00,0.8247149895473868,206.46624960945584,0.015373530149660381,1
2026-01-21 22:00:00,0.8457790537089973,216.10719980823563,0.050071234763796046,1
2026-01-21 23:00:00,0.9375155632074935,254.60159850217434,0.12705078896796274,0
2026-01-22 00:00:00,0.7539404191236643,224.43643758748453,0.024118451189882165,1
2026-01-22 01:00:00,0.9430971675046975,240.63488069741834,0.14935262524912973,0
2026-01-22 02:00:00,0.7838636984723173,240.7471597088765,0.06849243857818135,1
2026-01-22 03:00:00,0.8949116580324823,205.89629418432472,0.12558611516914175,0
2026-01-22 04:00:00,0.8111311269185895,204.97901888655093,0.052756571690064924,1
2026-01-22 05:00:00,0.9048901220485204,241.82565559752203,0.09406260846401256,0
2026-01-22 06:00:00,0.8074752018079162,225.0584147981987,0.10142914305012765,1
2026-01-22 07:00:00,0.8766769804585677,195.28271063506918,0.11017737521034257,0
2026-01-22 08:00:00,0.8890857287456715,205.4994323910544,0.020625070309139605,0
2026-01-22 09:00:00,0.9759830363672326,214.53846411852422,0.1131606766399209,0
2026-01-22 10:00:00,0.9237965563606326,216.66178944206936,0.06739178981753398,0
2026-01-22 11:00:00,0.9153122291258553,175.67368872750907,0.08083074708409514,0
2026-01-22 12:00:00,0.7781607448249552,197.11854457201554,0.08348868565162537,1
2026-01-22 13:00:00,0.9556035490192482,231.59093545802432,0.06511863193464636,0
2026-01-22 14:00:00,0.8171626610793022,248.8852467722046,0.09381546182672201,1
2026-01-22 15:00:00,0.9158494964322313,245.109400254139,0.13844513747819276,0
2026-01-22 16:00:00,0.8249468689706544,236.4876535017451,0.14951126484658248,1
2026-01-22 17:00:00,0.9058890838589708,178.9413200455832,0.011717011715338,0
2026-01-22 18:00:00,0.9233812994512615,244.04918301827792,0.126318057269812,0
2026-01-22 19:00:00,0.982604825403715,223.23459652532864,0.029440457277754607,0
2026-01-22 20:00:00,0.8054717157935601,231.6574930787899,0.08767831222001929,1
2026-01-22 21:00:00,0.8480637909496123,211.6878259382811,0.11422811452072024,1
2026-01-22 22:00:00,0.9053030246170782,213.63416191483705,0.13108482266475885,0
2026-01-22 23:00:00,0.8000941676061933,170.23726404682895,0.1326016701213408,1
2026-01-23 00:00:00,0.8399953185704028,227.96692918442818,0.096460120734009,1
2026-01-23 01:00:00,0.7953235077076916,222.224200396844,0.12193927513247617,1
2026-01-23 02:00:00,0.9533439040706179,204.16145614533923,0.07702235814754595,0
2026-01-23 03:00:00,0.9066469305390392,210.30511894044093,0.1472152689462746,0
2026-01-23 04:00:00,0.9897322853084216,149.41446455485658,0.06249524062534554,0
2026-01-23 05:00:00,0.8261765549788473,156.16544372379258,0.09127452587709475,1
2026-01-23 06:00:00,0.8114277632791705,237.40579335935445,0.07814239565735184,1
2026-01-23 07:00:00,0.9069754410715207,239.76026268645404,0.011868022152568847,0
2026-01-23 08:00:00,0.770459992955852,138.87961588447718,0.1104520916169283,1
2026-01-23 09:00:00,0.8185558492426764,259.32360725415236,0.03144613403464439,1
2026-01-23 10:00:00,0.9162623092654173,246.7844391102034,0.1032587699546613,0
2026-01-23 11:00:00,0.8116671530371747,230.99939971144852,0.05820017509013654,1
2026-01-23 12:00:00,0.7808714187617485,214.89680427740802,0.051578827122308865,1
2026-01-23 13:00:00,0.768805738812431,174.38565640668776,0.1488893501787771,1
2026-01-23 14:00:00,0.9694932775318434,244.5695358656882,0.03738933758118393,0
2026-01-23 15:00:00,0.8969733808403036,209.72769380065736,0.04270548628600139,0
2026-01-23 16:00:00,0.9843455514459798,248.78751618484642,0.0948820651945082,0
2026-01-23 17:00:00,0.9492982650726067,195.63533669885385,0.02974225505131503,0
2026-01-23 18:00:00,0.9425268534759332,228.34383116799935,0.024993365677191452,0
2026-01-23 19:00:00,0.932417831012039,255.99764544302283,0.013757817325915352,0
2026-01-23 20:00:00,0.8025970556653261,231.30965214846333,0.1440364575388505,1
2026-01-23 21:00:00,0.9180529078769359,203.237828402655,0.09027639790004977,0
2026-01-23 22:00:00,0.7871042509699681,226.09743398868522,0.12276901455127805,1
2026-01-23 23:00:00,0.9781274690284917,194.9775359912157,0.01431565316218978,0
2026-01-24 00:00:00,0.8622956755934291,272.41729794898896,0.017304936423883015,0
2026-01-24 01:00:00,0.7697696350690313,218.695105954065,0.10448886184968996,1
2026-01-24 02:00:00,0.9542259061423941,195.05081074183624,0.11292355857052888,0
2026-01-24 03:00:00,0.9079689781738397,239.83192727643944,0.08676727948201994,0
2026-01-24 04:00:00,0.9006893709000082,226.16052148829905,0.14345099972173436,0
2026-01-24 05:00:00,0.856957210048614,216.6544263602898,0.11587066845978303,0
2026-01-24 06:00:00,0.7639143676638127,202.2062214841034,0.07418308575126106,1
2026-01-24 07:00:00,0.9326486145540606,192.57659142448074,0.04040553121427544,0
2026-01-24 08:00:00,0.8099647378958141,201.39652380606734,0.08676598776508591,1
2026-01-24 09:00:00,0.8818923102580876,189.8475288757189,0.027260646066543798,0
2026-01-24 10:00:00,0.9277151871946344,272.6361500024084,0.14434959982281304,0
2026-01-24 11:00:00,0.7833674960431004,234.96869545243123,0.06614706597311681,1
2026-01-24 12:00:00,0.97458910563402,188.74764543436018,0.07439996311037224,0
2026-01-24 13:00:00,0.8670873411925235,195.92520482388628,0.031301231512067054,0
2026-01-24 14:00:00,0.9264257010451779,229.85437004820747,0.09203685682959817,0
2026-01-24 15:00:00,0.8927762603941353,207.18315490142248,0.05421438603383405,0
2026-01-24 16:00:00,0.8639669200260232,225.97866963142013,0.03784526089972917,0
2026-01-24 17:00:00,0.9468580213160253,219.43827149565846,0.01490763367004102,0
2026-01-24 18:00:00,0.9154766852126417,215.85631851822774,0.05615750308279619,0
2026-01-24 19:00:00,0.838428306815126,189.3779386736063,0.024128743594728424,1
2026-01-24 20:00:00,0.8877940774849903,220.6872861136503,0.023865073772845552,0
2026-01-24 21:00:00,0.7513525233831637,252.36011400700613,0.02031664929656464,1
2026-01-24 22:00:00,0.9509324771921766,210.75610567074176,0.0870881089142639,0
2026-01-24 23:00:00,0.9771954089643826,220.8325538225343,0.015096813150251073,0
2026-01-25 00:00:00,0.8429605437241906,248.95079176896945,0.07084758022998236,1
2026-01-25 01:00:00,0.7947685762587436,263.5428739315784,0.145429780819678,1
2026-01-25 02:00:00,0.7902422633943446,225.81491053707117,0.09399314317478231,1
2026-01-25 03:00:00,0.8848380414630344,235.5501493665695,0.05433997688825922,0
2026-01-25 04:00:00,0.8358692189215692,190.6924850659422,0.06449410962588287,1
2026-01-25 05:00:00,0.9717637452638178,160.84981502089371,0.13240905296447633,0
2026-01-25 06:00:00,0.7879215962093039,216.20489614208728,0.11491740356237007,1
2026-01-25 07:00:00,0.9038456336367575,181.19470424230963,0.016319577005111337,0
2026-01-25 08:00:00,0.9110137094179094,255.14599221651457,0.13741793587703008,0
2026-01-25 09:00:00,0.9735579800469093,211.98337095686148,0.11453104701317958,0
2026-01-25 10:00:00,0.7820638939202874,224.24345520874434,0.12680696329762833,1
2026-01-25 11:00:00,0.915129555019697,172.2306438159565,0.07595049074451383,0
2026-01-25 12:00:00,0.8259043755658194,243.28020990096127,0.01853125703240477,1
2026-01-25 13:00:00,0.8524312244813431,219.01666427997534,0.07272909027790722,0
2026-01-25 14:00:00,0.7765954204294906,240.48781181907165,0.07047890093936716,1
2026-01-25 15:00:00,0.8330345771544202,196.79541678514266,0.11745642022600597,1
2026-01-25 16:00:00,0.9811975397134198,249.7053436245043,0.021613624155131017,0
2026-01-25 17:00:00,0.8574062397533577,199.36792246050072,0.04554846885488757,0
2026-01-25 18:00:00,0.9641038744732273,216.91950788069022,0.06274004817868925,0
2026-01-25 19:00:00,0.8614746279584826,200.49888781406113,0.0807698747055824,0
2026-01-25 20:00:00,0.9685542444663124,263.281562554977,0.10068297811939834,0
2026-01-25 21:00:00,0.8297971692190858,215.77815808489382,0.1386242645480843,1
2026-01-25 22:00:00,0.9597252167540813,179.6256673902482,0.11293535633982416,0
2026-01-25 23:00:00,0.9039742026893673,180.81261714420992,0.027778228258234894,0
2026-01-26 00:00:00,0.7785464463314711,191.88599438823613,0.01508031800550682,1
2026-01-26 01:00:00,0.9549826185941528,181.01853606070821,0.14955437884214987,0
2026-01-26 02:00:00,0.9537757088412177,279.80696116319365,0.06493103918358945,0
2026-01-26 03:00:00,0.8304834803788218,259.54747790672536,0.13005505156905967,1
2026-01-26 04:00:00,0.7884226117583126,194.53766110981982,0.048171963238643076,1
2026-01-26 05:00:00,0.8314193390166759,193.63833133246231,0.11101946014960493,1
2026-01-26 06:00:00,0.895421767446221,266.73724565558024,0.02311921532514192,0
2026-01-26 07:00:00,0.8890174428869755,200.62977665436296,0.14630583458430144,0
2026-01-26 08:00:00,0.8144305440791786,202.29745677694223,0.14695553825931953,1
2026-01-26 09:00:00,0.9240714773862612,211.59523589522837,0.07778319523631506,0
2026-01-26 10:00:00,0.8425511561092901,208.3195695042295,0.058948402848118316,1
2026-01-26 11:00:00,0.831223400401098,201.1052135063831,0.07559645186003408,1
2026-01-26 12:00:00,0.9797933109385334,268.83148071826605,0.058369249279535795,0
2026-01-26 13:00:00,0.7984008981310429,164.91390597460895,0.14796229255938909,1
2026-01-26 14:00:00,0.9425133167238493,237.64259694955058,0.14735657313052625,0
2026-01-26 15:00:00,0.7695272520113092,196.4966752692028,0.09590866340424811,1
2026-01-26 16:00:00,0.8783183621269123,238.52385196418524,0.07900784660719584,0
2026-01-26 17:00:00,0.7778174214661462,207.04447574486508,0.039379359225744905,1
2026-01-26 18:00:00,0.8851043913147895,231.685701723425,0.13428287520483814,0
2026-01-26 19:00:00,0.900888445646052,203.4766432523812,0.1454500279681111,0
2026-01-26 20:00:00,0.8744824767278889,203.40869348101822,0.011654105158887975,0
2026-01-26 21:00:00,0.9632059163991082,232.405615960381,0.010986528984248156,0
2026-01-26 22:00:00,0.761193318759797,186.54267596257688,0.11873936139845652,1
2026-01-26 23:00:00,0.9536590018218296,219.64505155897757,0.04578170064457573,0
2026-01-27 00:00:00,0.9122714723454052,186.7676920440092,0.11922240501590534,0
2026-01-27 01:00:00,0.8388127953179031,206.21543064155378,0.11606458241528568,1
2026-01-27 02:00:00,0.8833231322613745,228.1226501658473,0.050313978806112894,0
2026-01-27 03:00:00,0.9036154439788421,200.07101939050742,0.10641220781947586,0
2026-01-27 04:00:00,0.956934434197414,246.28638997126802,0.08397427498814222,0
2026-01-27 05:00:00,0.9512875034356629,221.99410942680677,0.11390141809923167,0
2026-01-27 06:00:00,0.9486971836729512,250.28946616388419,0.07049135396328951,0
2026-01-27 07:00:00,0.8151628687772892,246.71180275819182,0.013511318207279457,1
2026-01-27 08:00:00,0.9018286081685674,261.47596132916556,0.0366667547796305,0
2026-01-27 09:00:00,0.9718010676074709,151.05359844841067,0.07651990265728396,0
2026-01-27 10:00:00,0.9735636683296405,160.92719219699447,0.05859329199983402,0
2026-01-27 11:00:00,0.921130778162347,238.86423307065598,0.12376721909500588,0
2026-01-27 12:00:00,0.7533580773153618,221.1560077504077,0.058564018089527,1
2026-01-27 13:00:00,0.8472069079426638,217.32752119565728,0.04215073073036196,1
2026-01-27 14:00:00,0.7903255137418096,285.1988947787226,0.037862081495209934,1
2026-01-27 15:00:00,0.8491587048001306,200.95212581877203,0.06505932774501468,1
2026-01-27 16:00:00,0.8046401486211578,270.10345114228005,0.06688596780954294,1
2026-01-27 17:00:00,0.8197922888487917,181.27114115772235,0.07295643927253255,1
2026-01-27 18:00:00,0.9785418754899444,218.37945898105806,0.09592661222404446,0
2026-01-27 19:00:00,0.9089758725327264,233.6545286708667,0.10313756478057003,0
2026-01-27 20:00:00,0.9061975299464031,201.56586709881583,0.07068272936097574,0
2026-01-27 21:00:00,0.9203044032519367,200.62459893224306,0.11743026253908737,0
2026-01-27 22:00:00,0.9577924997495626,210.26684596317347,0.12065811155917233,0
2026-01-27 23:00:00,0.9449226654568237,207.6318371543895,0.12274239451992193,0
2026-01-28 00:00:00,0.9756691537526561,264.94506881025313,0.0731485515583017,0
2026-01-28 01:00:00,0.8908967003593851,221.29138242510388,0.1250237498623112,0
2026-01-28 02:00:00,0.7985498147371478,245.96585073026193,0.019803321717238614,1
2026-01-28 03:00:00,0.822313043601749,208.69981967040934,0.07834441924561181,1
2026-01-28 04:00:00,0.8160694917480988,206.18007917660347,0.06045751999929718,1
2026-01-28 05:00:00,0.9040821724735659,217.0479039454654,0.021786025435346128,0
2026-01-28 06:00:00,0.800022486559051,212.28768256874883,0.10137254018402377,1
2026-01-28 07:00:00,0.8807582081016067,240.36171328345566,0.14825038740702878,0
2026-01-28 08:00:00,0.9467135206260264,244.0849338215438,0.11269638330279427,0
2026-01-28 09:00:00,0.940315680286651,202.4753988484478,0.09943265185232614,0
2026-01-28 10:00:00,0.8961012240141506,238.9271459262297,0.12366688439629563,0
2026-01-28 11:00:00,0.9511618989850081,210.5605928702938,0.023361667256144983,0
2026-01-28 12:00:00,0.928248226458581,207.93614726964137,0.08663748891171975,0
2026-01-28 13:00:00,0.8568998292268457,170.57295701539095,0.04316608419580249,0
2026-01-28 14:00:00,0.8505662990245346,224.00120570148363,0.038322781807031,0
2026-01-28 15:00:00,0.8149453707160047,214.28839103940615,0.1495183565428658,1
2026-01-28 16:00:00,0.7694791441440916,219.58987364908504,0.0382410578492022,1
2026-01-28 17:00:00,0.8774182559179924,211.10903039133802,0.09624938986557754,0
2026-01-28 18:00:00,0.8915979815907751,236.38036747077018,0.1053782402191618,0
2026-01-28 19:00:00,0.8770730717576938,180.55594008615017,0.03950191987508408,0
2026-01-28 20:00:00,0.9870087710830171,222.37106929516415,0.12731298397778595,0
2026-01-28 21:00:00,0.7531374296761685,155.0958970252563,0.05578704191008604,1
2026-01-28 22:00:00,0.9811425306479572,217.8189542138317,0.10176822074605466,0
2026-01-28 23:00:00,0.8938064913430204,257.425883023839,0.07471139805554868,0
2026-01-29 00:00:00,0.819086392329775,123.99143819334283,0.05173480938039386,1
2026-01-29 01:00:00,0.7646301844819412,246.2872496485379,0.02718960050632617,1
2026-01-29 02:00:00,0.9524953751425906,223.08690313505957,0.0521505134858741,0
2026-01-29 03:00:00,0.8363367662828654,278.15068077217757,0.046577840552592654,1
2026-01-29 04:00:00,0.8827945341514103,190.12832881377958,0.05967008866832994,0
2026-01-29 05:00:00,0.8440787198132709,223.05829360326396,0.1082510012686374,1
2026-01-29 06:00:00,0.8265157869463683,152.9527357957507,0.10420708820574778,1
2026-01-29 07:00:00,0.8511245840654886,206.16273618675203,0.14876996854267857,0
2026-01-29 08:00:00,0.8002846707402869,169.07817747103087,0.030288490402595188,1
2026-01-29 09:00:00,0.7586253900444038,194.97530291728432,0.02170751732703321,1
2026-01-29 10:00:00,0.9086946605609448,223.44534889168185,0.021455375268681288,0
